GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

number of parameters: 0.10M
[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/casanovo/recurrent/e/REC-81
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [5]

  | Name    | Type             | Params | Mode 
-----------------------------------------------------
0 | model   | GPT              | 134 K  | train
1 | lm_head | Linear           | 3.2 K  | train
2 | celoss  | CrossEntropyLoss | 0      | train
-----------------------------------------------------
137 K     Trainable params
0         Non-trainable params
137 K     Total params
0.551     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3125 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3125 [00:07<6:11:08,  0.14it/s]
Epoch 0:   0%|          | 1/3125 [00:07<6:11:13,  0.14it/s, v_num=C-81]
Epoch 0:   0%|          | 2/3125 [00:11<5:02:52,  0.17it/s, v_num=C-81]
Epoch 0:   0%|          | 2/3125 [00:11<5:02:54,  0.17it/s, v_num=C-81]
Epoch 0:   0%|          | 3/3125 [00:16<4:38:48,  0.19it/s, v_num=C-81]
Epoch 0:   0%|          | 3/3125 [00:16<4:38:49,  0.19it/s, v_num=C-81]
Epoch 0:   0%|          | 4/3125 [00:20<4:30:44,  0.19it/s, v_num=C-81]
Epoch 0:   0%|          | 4/3125 [00:20<4:30:46,  0.19it/s, v_num=C-81]
Epoch 0:   0%|          | 5/3125 [00:25<4:20:18,  0.20it/s, v_num=C-81]
Epoch 0:   0%|          | 5/3125 [00:25<4:20:19,  0.20it/s, v_num=C-81]
Epoch 0:   0%|          | 6/3125 [00:29<4:15:13,  0.20it/s, v_num=C-81]
Epoch 0:   0%|          | 6/3125 [00:29<4:15:13,  0.20it/s, v_num=C-81]
Epoch 0:   0%|          | 7/3125 [00:33<4:09:11,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 7/3125 [00:33<4:09:12,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 8/3125 [00:37<4:06:21,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 8/3125 [00:37<4:06:21,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 9/3125 [00:42<4:03:43,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 9/3125 [00:42<4:03:44,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 10/3125 [00:46<4:01:54,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 10/3125 [00:46<4:01:54,  0.21it/s, v_num=C-81]
Epoch 0:   0%|          | 11/3125 [00:50<3:59:55,  0.22it/s, v_num=C-81]
Epoch 0:   0%|          | 11/3125 [00:50<3:59:55,  0.22it/s, v_num=C-81]
Epoch 0:   0%|          | 12/3125 [00:55<3:58:41,  0.22it/s, v_num=C-81]
Epoch 0:   0%|          | 12/3125 [00:55<3:58:41,  0.22it/s, v_num=C-81]
Epoch 0:   0%|          | 13/3125 [00:59<3:56:21,  0.22it/s, v_num=C-81]
Epoch 0:   0%|          | 13/3125 [00:59<3:56:22,  0.22it/s, v_num=C-81]
Epoch 0:   0%|          | 14/3125 [01:03<3:53:38,  0.22it/s, v_num=C-81]
Epoch 0:   0%|          | 14/3125 [01:03<3:53:38,  0.22it/s, v_num=C-81]
Epoch 0:   0%|          | 15/3125 [01:07<3:52:09,  0.22it/s, v_num=C-81]
Epoch 0:   0%|          | 15/3125 [01:07<3:52:09,  0.22it/s, v_num=C-81]
Epoch 0:   1%|          | 16/3125 [01:11<3:51:31,  0.22it/s, v_num=C-81]
Epoch 0:   1%|          | 16/3125 [01:11<3:51:31,  0.22it/s, v_num=C-81]
Epoch 0:   1%|          | 17/3125 [01:15<3:49:57,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 17/3125 [01:15<3:49:57,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 18/3125 [01:19<3:48:31,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 18/3125 [01:19<3:48:32,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 19/3125 [01:23<3:47:59,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 19/3125 [01:23<3:47:59,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 20/3125 [01:27<3:47:17,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 20/3125 [01:27<3:47:17,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 21/3125 [01:31<3:46:31,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 21/3125 [01:31<3:46:31,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 22/3125 [01:36<3:45:42,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 22/3125 [01:36<3:45:42,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 23/3125 [01:40<3:45:22,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 23/3125 [01:40<3:45:22,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 24/3125 [01:44<3:44:49,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 24/3125 [01:44<3:44:49,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 25/3125 [01:48<3:44:19,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 25/3125 [01:48<3:44:19,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 26/3125 [01:52<3:43:56,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 26/3125 [01:52<3:43:56,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 27/3125 [01:56<3:43:36,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 27/3125 [01:56<3:43:36,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 28/3125 [02:01<3:43:17,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 28/3125 [02:01<3:43:17,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 29/3125 [02:05<3:43:18,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 29/3125 [02:05<3:43:18,  0.23it/s, v_num=C-81]
Epoch 0:   1%|          | 30/3125 [02:10<3:43:34,  0.23it/s, v_num=C-81]
