GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

number of parameters: 0.40M
[neptune] [info   ] Neptune initialized. Open in the app: https://app.neptune.ai/casanovo/recurrent/e/REC-67
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [4]

  | Name    | Type             | Params | Mode 
-----------------------------------------------------
0 | model   | GPT              | 465 K  | train
1 | lm_head | Linear           | 128    | train
2 | celoss  | CrossEntropyLoss | 0      | train
-----------------------------------------------------
465 K     Trainable params
0         Non-trainable params
465 K     Total params
1.864     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/313 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/313 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/313 [00:01<08:14,  0.63it/s]
Epoch 0:   0%|          | 1/313 [00:01<08:14,  0.63it/s, v_num=C-67]
Epoch 0:   1%|          | 2/313 [00:01<04:42,  1.10it/s, v_num=C-67]
Epoch 0:   1%|          | 2/313 [00:01<04:42,  1.10it/s, v_num=C-67]
Epoch 0:   1%|          | 3/313 [00:02<03:30,  1.47it/s, v_num=C-67]
Epoch 0:   1%|          | 3/313 [00:02<03:30,  1.47it/s, v_num=C-67]
Epoch 0:   1%|▏         | 4/313 [00:02<02:54,  1.77it/s, v_num=C-67]
Epoch 0:   1%|▏         | 4/313 [00:02<02:54,  1.77it/s, v_num=C-67]
Epoch 0:   2%|▏         | 5/313 [00:02<02:33,  2.00it/s, v_num=C-67]
Epoch 0:   2%|▏         | 5/313 [00:02<02:33,  2.00it/s, v_num=C-67]
Epoch 0:   2%|▏         | 6/313 [00:02<02:19,  2.21it/s, v_num=C-67]
Epoch 0:   2%|▏         | 6/313 [00:02<02:19,  2.21it/s, v_num=C-67]
Epoch 0:   2%|▏         | 7/313 [00:02<02:08,  2.38it/s, v_num=C-67]
Epoch 0:   2%|▏         | 7/313 [00:02<02:08,  2.38it/s, v_num=C-67]
Epoch 0:   3%|▎         | 8/313 [00:03<02:00,  2.53it/s, v_num=C-67]
Epoch 0:   3%|▎         | 8/313 [00:03<02:00,  2.53it/s, v_num=C-67]
Epoch 0:   3%|▎         | 9/313 [00:03<01:54,  2.65it/s, v_num=C-67]
Epoch 0:   3%|▎         | 9/313 [00:03<01:54,  2.65it/s, v_num=C-67]
Epoch 0:   3%|▎         | 10/313 [00:03<01:50,  2.75it/s, v_num=C-67]
Epoch 0:   3%|▎         | 10/313 [00:03<01:50,  2.75it/s, v_num=C-67]
Epoch 0:   4%|▎         | 11/313 [00:03<01:46,  2.85it/s, v_num=C-67]
Epoch 0:   4%|▎         | 11/313 [00:03<01:46,  2.85it/s, v_num=C-67]
Epoch 0:   4%|▍         | 12/313 [00:04<01:42,  2.93it/s, v_num=C-67]
Epoch 0:   4%|▍         | 12/313 [00:04<01:42,  2.93it/s, v_num=C-67]
Epoch 0:   4%|▍         | 13/313 [00:04<01:39,  3.00it/s, v_num=C-67]
Epoch 0:   4%|▍         | 13/313 [00:04<01:39,  3.00it/s, v_num=C-67]
Epoch 0:   4%|▍         | 14/313 [00:04<01:37,  3.06it/s, v_num=C-67]
Epoch 0:   4%|▍         | 14/313 [00:04<01:37,  3.06it/s, v_num=C-67]
Epoch 0:   5%|▍         | 15/313 [00:04<01:35,  3.12it/s, v_num=C-67]
Epoch 0:   5%|▍         | 15/313 [00:04<01:35,  3.12it/s, v_num=C-67]
Epoch 0:   5%|▌         | 16/313 [00:05<01:33,  3.17it/s, v_num=C-67]
Epoch 0:   5%|▌         | 16/313 [00:05<01:33,  3.17it/s, v_num=C-67]
Epoch 0:   5%|▌         | 17/313 [00:05<01:31,  3.22it/s, v_num=C-67]
Epoch 0:   5%|▌         | 17/313 [00:05<01:31,  3.22it/s, v_num=C-67]
Epoch 0:   6%|▌         | 18/313 [00:05<01:30,  3.27it/s, v_num=C-67]
Epoch 0:   6%|▌         | 18/313 [00:05<01:30,  3.26it/s, v_num=C-67]
Epoch 0:   6%|▌         | 19/313 [00:05<01:28,  3.31it/s, v_num=C-67]
Epoch 0:   6%|▌         | 19/313 [00:05<01:28,  3.31it/s, v_num=C-67]
Epoch 0:   6%|▋         | 20/313 [00:05<01:27,  3.35it/s, v_num=C-67]
Epoch 0:   6%|▋         | 20/313 [00:05<01:27,  3.35it/s, v_num=C-67]
Epoch 0:   7%|▋         | 21/313 [00:06<01:26,  3.39it/s, v_num=C-67]
Epoch 0:   7%|▋         | 21/313 [00:06<01:26,  3.38it/s, v_num=C-67]
Epoch 0:   7%|▋         | 22/313 [00:06<01:25,  3.42it/s, v_num=C-67]
Epoch 0:   7%|▋         | 22/313 [00:06<01:25,  3.42it/s, v_num=C-67]
Epoch 0:   7%|▋         | 23/313 [00:06<01:24,  3.45it/s, v_num=C-67]
Epoch 0:   7%|▋         | 23/313 [00:06<01:24,  3.45it/s, v_num=C-67]
Epoch 0:   8%|▊         | 24/313 [00:06<01:23,  3.48it/s, v_num=C-67]
Epoch 0:   8%|▊         | 24/313 [00:06<01:23,  3.48it/s, v_num=C-67]
Epoch 0:   8%|▊         | 25/313 [00:07<01:22,  3.51it/s, v_num=C-67]
Epoch 0:   8%|▊         | 25/313 [00:07<01:22,  3.51it/s, v_num=C-67]
Epoch 0:   8%|▊         | 26/313 [00:07<01:21,  3.53it/s, v_num=C-67]
Epoch 0:   8%|▊         | 26/313 [00:07<01:21,  3.53it/s, v_num=C-67]
Epoch 0:   9%|▊         | 27/313 [00:07<01:20,  3.56it/s, v_num=C-67]
Epoch 0:   9%|▊         | 27/313 [00:07<01:20,  3.56it/s, v_num=C-67]
Epoch 0:   9%|▉         | 28/313 [00:07<01:19,  3.58it/s, v_num=C-67]
Epoch 0:   9%|▉         | 28/313 [00:07<01:19,  3.58it/s, v_num=C-67]
Epoch 0:   9%|▉         | 29/313 [00:08<01:18,  3.60it/s, v_num=C-67]
Epoch 0:   9%|▉         | 29/313 [00:08<01:18,  3.60it/s, v_num=C-67]
Epoch 0:  10%|▉         | 30/313 [00:08<01:18,  3.62it/s, v_num=C-67]
Epoch 0:  10%|▉         | 30/313 [00:08<01:18,  3.62it/s, v_num=C-67]
Epoch 0:  10%|▉         | 31/313 [00:08<01:17,  3.64it/s, v_num=C-67]
Epoch 0:  10%|▉         | 31/313 [00:08<01:17,  3.64it/s, v_num=C-67]
Epoch 0:  10%|█         | 32/313 [00:08<01:16,  3.66it/s, v_num=C-67]
Epoch 0:  10%|█         | 32/313 [00:08<01:16,  3.66it/s, v_num=C-67]
